"","baseMean"
"GPFGEMDG_00241",3401.99069871059
"hsdR",660.189531939647
"GPFGEMDG_00125",932.634404540361
"ugpB",2277.47476669502
"GPFGEMDG_00036",1227.14120131096
"yteP_2",2805.10887964919
"ycjO",513.003154085535
"GPFGEMDG_00899",187.455962503698
"appA",3003.48052119455
"GPFGEMDG_00294",370.622932472212
"GPFGEMDG_00699",8945.30624073607
"GPFGEMDG_02821",193.096069558169
"prsA_2",429.313116204468
"GPFGEMDG_02871",901.896113942392
"GPFGEMDG_01454",906.579826018327
"ubiB",3412.66954396384
"GPFGEMDG_00850",150.803271937655
"GPFGEMDG_01227",323.061392058088
"spxA_1",117.8460993227
"GPFGEMDG_01562",1071.3140927436
"GPFGEMDG_00100",46.2265764680336
"ispE",180.088571568047
"lrgA",189.558491882898
"GPFGEMDG_00920",1499.65189119058
"xylG",1295.48851993296
"GPFGEMDG_00354",7912.3740714698
"dgaR_1",4347.51247791844
"pheA",195.178944856215
"chbR",935.503404600688
"GPFGEMDG_01628",197.591131033812
"ytcD",1077.73939318097
"mfpA",901.99448442335
"coiA",875.636054145043
"dapF",906.284957604513
"gspA_1",1007.23550925367
"GPFGEMDG_00324",903.805981132279
"desK",13.8302049718869
"GPFGEMDG_01805",8732.28332949698
"GPFGEMDG_00030",18.5242532442722
"fhuC",86.0691422818801
"lacF_1",333.819950274249
"GPFGEMDG_02315",813.457723104478
"ytlR",562.376281134126
"corA_2",1041.40949074534
"GPFGEMDG_00114",139.120288591316
"maf",2047.50219271345
"GPFGEMDG_00186",3706.49031030826
"qorB",16529.8164511011
"epsJ_3",408.422754503259
"wbgU_2",705.282069145854
"ycjP",2032.60313610029
"GPFGEMDG_00252",2666.71688895796
"ptsG_2",31.5792499784373
"codY",30.8529346086303
"GPFGEMDG_01573",29.7828868879433
"glcU_2",28.9405858296466
"GPFGEMDG_00633",20.8073433810995
"ettA_2",20.1755040208648
"GPFGEMDG_00297",19.214765734157
"GPFGEMDG_00115",18.4942120191261
"sufS",17.8937505899337
"folA_1",17.6535660182567
"GPFGEMDG_01592",15.98140181095
"drrA",15.2142945240244
"GPFGEMDG_01451",14.6512588722947
"GPFGEMDG_02511",14.6512588722947
"cmk",12.729782298879
"GPFGEMDG_02682",11.6344605183716
"ychF",11.6344605183716
"GPFGEMDG_01044",11.1230556604212
"mnmG_1",9.96765972459394
"xseA",9.71669230105762
"GPFGEMDG_01493",7.79892408374361
"GPFGEMDG_01501",7.62417708091557
"tagO",7.03181679681801
"rnpA",6.77611436784281
"GPFGEMDG_02842",6.72516800695495
"GPFGEMDG_01160",6.52041193886761
"GPFGEMDG_01164",5.74554572329289
"tsaE",5.62545343745441
"GPFGEMDG_01602",5.36975100847921
"GPFGEMDG_01017",5.11404857950401
"GPFGEMDG_01087",5.11404857950401
"GPFGEMDG_01484",4.98619736501641
"rbgA",4.73049493604121
"addA",4.72273600739209
"GPFGEMDG_02631",4.60264372155361
"yycJ",4.60264372155361
"recQ_1",53.568974437413
"der_2",3.48267628931595
"GPFGEMDG_00032",3.32413157667761
"rnz",3.19628036219001
"GPFGEMDG_01462",2.16166114509266
"yacL",661.24427332764
"GPFGEMDG_01927",465.619583847242
"GPFGEMDG_02002",211.63228134643
"mtlR_2",3154.46286953323
"dagK_1",1972.28989740882
"GPFGEMDG_01751",2077.6553028542
"pemK",1765.36796469933
"GPFGEMDG_02375",1187.13364744857
"ypdA_1",2839.99187123288
"yghA",122.522756066629
"nfo_1",10027.3688780849
"GPFGEMDG_01568",194.981182056307
"GPFGEMDG_02480",1741.9691834347
"GPFGEMDG_01693",2561.67769048896
"GPFGEMDG_00665",4025.35886959204
"GPFGEMDG_01918",46.8783120707549
"GPFGEMDG_01156",499.991423200771
"pemA",2514.60491812482
"GPFGEMDG_01946",3863.60933807071
"ybiT_3",288.051064970717
"GPFGEMDG_01642",414.602971504033
"GPFGEMDG_02708",511.964342291342
"GPFGEMDG_00049",1429.64449097117
"comEC",756.25823851737
"GPFGEMDG_02803",1476.2612113074
"opuCD",3997.69256597029
"nnrD",6939.54749927399
"cypC",1730.13715963625
"GPFGEMDG_01801",202.629448635401
"lacG_2",1235.25260261979
"ndk",1371.78963328887
"tqsA_1",240.472093420009
"GPFGEMDG_01258",297.789118620094
"GPFGEMDG_00664",1531.92340930463
"GPFGEMDG_01611",782.34477991068
"sbcD",69.8194179322191
"lacS",1699.03197514844
"noxE",1326.35415017199
"malP",1729.39568270412
"nfo_2",501.262925082242
"GPFGEMDG_01569",3207.43393900333
"GPFGEMDG_02124",109.499862325429
"exuR_1",2052.15117205316
"cpdA_2",1253.79432827116
"licC_1",5018.14346481675
"GPFGEMDG_00649",694.476966118477
"mepM_2",1098.20829861655
"GPFGEMDG_00563",62.5067194914225
"araR_2",759.843032557421
"GPFGEMDG_01340",801.443519675018
"thiT",540.791021382691
"GPFGEMDG_01563",339.992482648309
"GPFGEMDG_01369",1756.9750141294
"patA_2",157.591714190647
"GPFGEMDG_00275",278.307269976333
"GPFGEMDG_00682",2557.62405373575
"ydcP_1",560.451501565274
"GPFGEMDG_02629",885.982920609344
"GPFGEMDG_01790",556.497033111803
"malL_2",1552.85575508428
"yteR",3012.00445625162
"dppE",801.724215597186
"GPFGEMDG_01444",56.0118061101231
"GPFGEMDG_01274",105.719910066297
"murJ_2",4567.86577619823
"glnR",6629.45480487968
"bca",7118.0107787677
"GPFGEMDG_01718",244.781130720938
"GPFGEMDG_00825",5396.69053423337
"nrdD",2144.49179350909
"sacA",386.40847617289
"GPFGEMDG_01048",32.229748404087
"lacR_1",218.430486203517
"GPFGEMDG_00204",18.0564032996961
"yfmO_1",1468.80720794166
"GPFGEMDG_01662",32.5688281443947
"metN2",97.532287994237
"GPFGEMDG_02691",731.691908014346
"GPFGEMDG_00039",1628.57666037642
"GPFGEMDG_02740",1836.24606691768
"gmuC_1",663.291181972337
"yjhB_1",242.071025516753
"GPFGEMDG_01627",1376.75962381762
"comGA",1842.28857908876
"cpdA_1",1631.09614929726
"cggR",222.407104658678
"malL_1",2811.0309265998
"GPFGEMDG_01256",1212.50658072525
"GPFGEMDG_01584",4263.08544136538
"GPFGEMDG_01907",960.458687676679
"pfkB",1842.20740422743
"araC_2",728.884918845759
"GPFGEMDG_00861",1907.01985320351
"GPFGEMDG_00708",4758.73000139143
"GPFGEMDG_02264",843.249994888989
"GPFGEMDG_00048",922.427480375493
"gph_3",465.348515693983
"GPFGEMDG_01579",5214.71227330152
"dhaK",167.19494819659
"GPFGEMDG_02324",1549.13477486962
"algC",3688.49821881073
"hcf136",3331.07690428005
"mtlR_1",471.746952095935
"smc_4",862.214127628003
"GPFGEMDG_02724",427.367053289427
"GPFGEMDG_01074",1730.67483592684
"por_2",1440.7252586302
"opuCC",374.599968383952
"cobB",778.698312471316
"atpA",32.5369802566574
"gdhIV",3992.32976682655
"GPFGEMDG_00544",358.312449467298
"GPFGEMDG_00832",237.067142318796
"yjlD",4675.33410650148
"GPFGEMDG_02760",193.519727632006
"gdh",1476.71880983037
"glnP_1",74.6379272303384
"GPFGEMDG_01800",8225.97957074652
"phoR_4",30.940494224301
"czcD",501.297380174432
"GPFGEMDG_02283",62.3863177364658
"menA",2563.13373252716
"GPFGEMDG_00641",614.705750753514
"acuR",2338.19696078081
"GPFGEMDG_00288",179.784134241148
"GPFGEMDG_00122",95.077088267892
"thiO",3094.72839733536
"licH",539.228435371817
"bglH_1",2164.87894407424
"GPFGEMDG_00212",96.1842823703317
"GPFGEMDG_00965",993.68183383103
"rapA",1531.9590395373
"lytA_2",3101.87173765566
"phoR_1",292.370349594908
"GPFGEMDG_01222",147.655916146255
"ctpE_2",798.642772570454
"stp",347.132183916398
"hchA",2045.1143661463
"xerC_2",442.914081170464
"rpoE",258.1540752847
"pepV",212.082882225367
"GPFGEMDG_01902",77.6307174039114
"GPFGEMDG_00540",104.712115063703
"manZ_3",3190.06842458952
"GPFGEMDG_02635",1123.63921946174
"GPFGEMDG_01526",360.085887798013
"GPFGEMDG_00988",1157.94948554864
"GPFGEMDG_02180",78.423828806374
"fldH_2",432.743068630657
"yvdM_2",953.661498614758
"GPFGEMDG_02003",283.01392969853
"GPFGEMDG_02260",362.645629865992
"GPFGEMDG_01904",1300.64341664834
"GPFGEMDG_01687",4309.72373795259
"ecsA_1",265.903467543704
"rpmF_1",3062.8581745536
"arcD1_2",1809.56542797524
"GPFGEMDG_00650",527.586698503571
"GPFGEMDG_00403",1164.59346617681
"GPFGEMDG_00193",603.128642606971
"uxaC",524.369258398813
"ltaS1_3",2293.41912870646
"hemN",440.59714491269
"GPFGEMDG_02526",1728.71696871945
"mtlA_2",246.567594304962
"lacG_1",2389.74204863391
"ybbH_2",123.562286687729
"mleS",2416.42164236541
"clcA",1816.17297540039
"kojP",5448.82127972112
"GPFGEMDG_01698",6116.69567759636
"GPFGEMDG_02707",7087.13737287597
"punA",31.0319713911637
"GPFGEMDG_02363",12.3039130513182
"GPFGEMDG_01595",6381.20217295487
"murR_1",12736.9931575084
"GPFGEMDG_00101",4751.56799042794
"GPFGEMDG_01699",12467.3082277487
"GPFGEMDG_01007",275.889113567179
"GPFGEMDG_00975",35.4215006534878
"ndvA",503.150087056059
"GPFGEMDG_00052",1383.18752684796
"GPFGEMDG_00831",72.6368597740366
"nhaK",4695.7417021557
"queG",380.486091788258
"glxK",11206.1796755695
"rspR_2",1311.2312235419
"agrA_2",462.582136996178
"GPFGEMDG_01318",36.0821254565541
"pbpX_1",187.471813644411
"GPFGEMDG_00436",1786.52007141278
"GPFGEMDG_00170",834.390433041898
"lacG_3",1220.3478549655
"GPFGEMDG_02400",226.553403580384
"fabG_3",431.224859692993
"helD_1",1993.08171075463
"ykuT",312.913089165271
"GPFGEMDG_01646",1868.60251132218
"GPFGEMDG_00103",3493.70990948867
"oppF_1",442.250885838843
"fruA_3",988.649506459562
"pepF1_1",220.071472913591
"agrA_1",2337.50202364845
"GPFGEMDG_00111",2344.87390163145
"GPFGEMDG_00231",7501.98604255841
"comGC",1740.65220361042
"udk",841.656065307788
"ptsG_1",4890.69639867057
"phaJ",37.5522232233381
"GPFGEMDG_00136",168.890278454897
"GPFGEMDG_00083",8199.64242937601
"yheI",19332.1909258873
"GPFGEMDG_01609",1071.16012178389
"GPFGEMDG_00072",2451.85454410608
"benM",309.184490972351
"bin3_4",573.175003395085
"nlhH",70.6275348518661
"ruvB",356.979015565522
"fucO",2440.34948338706
"GPFGEMDG_01003",65.2838367983948
"fhs1",639.326642967386
"yesS",1323.91601748081
"nox_2",631.337631148039
"araD",39.0000753791724
"fnr",552.705650463243
"GPFGEMDG_01990",1315.77272313114
"lacE_2",321.383287232055
"GPFGEMDG_00035",378.463516184022
"recD2",385.884228196662
"yfiY",454.750289672827
"tqsA_3",1748.5850937836
"GPFGEMDG_02290",86.7888939764307
"GPFGEMDG_02829",563.721547258791
"ansA",1562.95246297208
"GPFGEMDG_01933",64.4523607721038
"ribZ_1",51.0521340457182
"tag",2176.10356757331
"natA_3",1890.42208611641
"GPFGEMDG_02019",1844.98360490406
"emrB",503.915215186596
"recJ",12.9290271203106
"lytA_3",27016.6047291489
"GPFGEMDG_02394",2046.97514476743
"GPFGEMDG_02764",84.272996165243
"pucK",5708.11854393067
"GPFGEMDG_00321",135.319737498731
"GPFGEMDG_00017",2306.87980780111
"GPFGEMDG_00670",1717.76778361595
"GPFGEMDG_02398",18.263099638189
"corC_1",822.34376297999
"ydbD",368.714606456078
"GPFGEMDG_01616",1074.23343800623
"GPFGEMDG_02571",456.621940477322
"degA_1",44.4997893423576
"GPFGEMDG_01566",385.950143078792
"GPFGEMDG_01898",1883.77970312468
"GPFGEMDG_00950",432.151304946161
"mprF_1",2940.1021448639
"uxaA",312.952473052608
"GPFGEMDG_00038",312.911102385229
"GPFGEMDG_01294",158.188640000147
"GPFGEMDG_02208",6464.89278871269
"GPFGEMDG_01995",3437.92810055738
"GPFGEMDG_01034",808.629810785042
"rluB_1",615.966558850629
"yfnB_1",438.623944606799
"ntpC",170.093072952088
"GPFGEMDG_00655",2211.41867167156
"GPFGEMDG_01706",2180.0623364714
"GPFGEMDG_01710",6374.84967751842
"thiI",516.263841296409
"GPFGEMDG_01382",207.821229411068
"ybdH",3732.07735898393
"nhaC_4",197.115158892351
"GPFGEMDG_01363",1197.9926951452
"dgaF",534.168714648499
"srlE",3489.56006658412
"GPFGEMDG_01654",63.3714322989565
"queT_2",61.9739673797009
"GPFGEMDG_00427",92.9023414032844
"dinB_1",4223.03624886236
"mapZ",272.247886825926
"licC_2",4830.28771994134
"bin3_3",1335.90052834488
"sbcC",145.872829133542
"GPFGEMDG_00055",826.478337604268
"GPFGEMDG_00226",36.9542656673959
"mtlF_2",1082.824925067
"bcrC",2682.43568751082
"GPFGEMDG_01943",1231.89411054249
"GPFGEMDG_01906",591.700674128163
"garB",7250.10493443676
"GPFGEMDG_00596",1054.74473018575
"dgaE",173.45390803651
"GPFGEMDG_00752",2624.72039417508
"GPFGEMDG_00034",811.97629265524
"yadH",4724.98546211555
"ybiT_2",1573.30459049551
"prsA_3",163.394864255637
"yceM",780.473176071516
"yheH",12896.2680489657
"GPFGEMDG_02113",282.210658055656
"mshD_2",429.655013082641
"gmuE_4",10.3706501490746
"tsaD",1.29495763552209
"GPFGEMDG_01496",1035.55946503468
"GPFGEMDG_00355",723.585596531842
"GPFGEMDG_02593",1827.14390518861
"GPFGEMDG_02540",2649.68625627521
"pgl_1",2583.49591732063
"xynB",974.043080738612
"dgaR_3",2020.10567818949
"adhE",5358.25229242199
"GPFGEMDG_02037",621.796674089294
"ghrB",387.387869602207
"comEA",577.245673342632
"intQ_2",2764.76205498544
"araN_2",35.3588047192281
"GPFGEMDG_00432",2649.5774512986
"apc1",5647.20000078449
"GPFGEMDG_00292",1076.2841796923
"licA_1",300.968813580185
"GPFGEMDG_00054",6178.76653731352
"mtlD",2799.01438319205
"anr",447.877534802826
"GPFGEMDG_00050",204.424995418081
"yknY_2",8936.38963856293
"rhaB",79.3092528976405
"GPFGEMDG_02444",100.903108262691
"GPFGEMDG_02684",129.115179080563
"GPFGEMDG_00366",4996.93841910431
"msrA_1",2902.17505380304
"yvdM_1",852.555428629146
"bmr3",2870.50773366525
"dinB_3",839.968441670051
"iclR",92.4574757443696
"GPFGEMDG_00536",396.760149802233
"GPFGEMDG_00546",684.528662054661
"corC_2",1321.30175212223
"treB",1700.48212829234
"GPFGEMDG_00238",2903.35476981028
"endA",10322.795689712
"rclA",1608.58823532755
"GPFGEMDG_00659",655.837547924666
"xerD_2",1927.43460683861
"yheS_2",2543.25184065601
"pglA",615.041500913726
"sorC_2",115.545489109108
"GPFGEMDG_01901",102.153885165203
"ribZ_2",10365.8744568927
"trxA_1",66.9544683722913
"GPFGEMDG_00102",3186.28183859915
"GPFGEMDG_02386",1895.76631454385
"dxs",17717.5677858867
"kdgK",1643.83195638597
"ulaC",736.083337220414
"GPFGEMDG_01739",1520.82388321387
"srlA",59.5623932288775
"GPFGEMDG_01900",2955.48756577262
"rex_1",3.47301161246112
"dgaR_6",8588.17454924499
"GPFGEMDG_01523",262.157411508277
"manP",4646.01918016118
"mngB",1227.05197475818
"ziaA",756.40613485406
"GPFGEMDG_01997",715.582975888795
"zitB",205.358081626225
"bglC",1798.16735366304
"GPFGEMDG_02485",2435.49636317231
"ybhF",511.139166229091
"GPFGEMDG_02340",2365.3745949292
"clpE",3084.67733198152
"GPFGEMDG_02291",1212.74218363334
"GPFGEMDG_01944",1468.08471956769
"tyrA",1348.84976367994
"GPFGEMDG_00179",1492.16299475077
"malG",333.901656732458
"GPFGEMDG_01783",4899.87290372949
"pnuC",243.243773021102
"licR_2",138.9632272768
"mdxE",369.871332058666
"GPFGEMDG_00269",99.0107187300536
"GPFGEMDG_01033",588.34477468942
"GPFGEMDG_01055",689.188343922069
"yitU",59.0497144798293
"rpsN2_2",2089.40970312454
"GPFGEMDG_00466",1103.80972241317
"fosX",67.3634267980029
"malF",4704.74318309817
"xerC_4",713.933475580857
"dtd",241.7434042634
"paiA",1005.21053410521
"cwlC",1214.83825684548
"GPFGEMDG_02245",1856.09585989445
"GPFGEMDG_00387",353.390651493618
"GPFGEMDG_01799",551.119136946928
"cbh_2",1414.08674790108
"ccpB",547.436379926499
"GPFGEMDG_01404",205.260584270116
"GPFGEMDG_02638",1605.82253820229
"dapE",88.6093378367102
"GPFGEMDG_00610",707.340614247925
"acuI",4176.34353394133
"ulaE",4094.94244219199
"GPFGEMDG_00909",1846.98945159317
"rsmC",49.7402121599238
"uxuA_1",936.217261564613
"lacF_4",150.360585735906
"nhaC_3",2789.86493908459
"GPFGEMDG_02354",189.309477646481
"asnS",102.227452203227
"GPFGEMDG_02776",2817.7624247625
"epsF",752.191335752475
"GPFGEMDG_02431",1257.2107002207
"GPFGEMDG_02067",416.207760789639
"GPFGEMDG_00945",78.1320976856258
"ganB",937.715471264019
"degA_2",25.8421970275419
"GPFGEMDG_00037",106.891415038055
"GPFGEMDG_02461",401.251455182378
"GPFGEMDG_01618",902.646089052117
"GPFGEMDG_01939",1464.4230235858
"GPFGEMDG_02370",400.999689042303
"GPFGEMDG_00305",124.90183678493
"mglA",80.2602728527863
"GPFGEMDG_00849",1558.81385862013
"GPFGEMDG_02028",1691.95023422602
"yutF",322.313362684201
"ymfD",690.75507578998
"pepO",1027.76126051051
"GPFGEMDG_00205",602.792997763164
"dus_1",464.253191942148
"GPFGEMDG_02278",4557.40008284763
"GPFGEMDG_01673",1346.39475047258
"GPFGEMDG_00284",80.6881497774629
"ugd",196.056173351927
"secA",1.79026915762587
"cdr_1",1735.77147675414
"licT_1",2700.24963035688
"dauA",84.3777694041619
"agaSK_1",2124.50103406057
"smc_6",6746.37118000898
"bglK",2092.16861974591
"GPFGEMDG_01909",6394.00882635622
"steT_2",258.394442253235
